STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_de,Demographic indicator,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2012,,1.56,,b,break in time series,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2013,,1.54,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2014,,1.56,,b,break in time series,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2015,,1.56,,b,break in time series,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2016,,1.58,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2017,,1.56,,b,break in time series,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2018,,1.53,,ep,"estimated, provisional",,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2019,,1.52,,bep,"break in time series, estimated, provisional",,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2020,,1.49,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2021,,1.51,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2022,,1.45,,bp,"break in time series, provisional",,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,EA19,Euro area - 19 countries  (2015-2022),2023,,1.38,,bp,"break in time series, provisional",,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,IT,Italy,2012,,1.42,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,IT,Italy,2013,,1.39,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,IT,Italy,2014,,1.38,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,IT,Italy,2015,,1.36,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,IT,Italy,2016,,1.36,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,IT,Italy,2017,,1.34,,,,,
dataflow,ESTAT:TPS00199(1.0),Total fertility rate,A,Annual,TOTFERRT,Total fertility rate,IT,Italy,2018,,1.31,,b,break in time series,,
